marka,model,motor_donanim,kasa_tipi,yakit_tipi,sanziman,kullanim_amaci,fiyat_tl,donanim_skor,guvenlik_skor,performans_skor,konfor_skor,ikinci_el_skor,tuketim_kwh,ev_sarj_tl,yillik_mtv,yillik_sigorta,yillik_bakim,ortalama_tuketim,beygir_gucu,tork_nm,hizlanma_0_100s,elektrikli_menzil_km,gövde_uzunlugu_mm,bagaj_hacmi_lt,marka_sitesi
Audi,A3 Sedan,35 TFSI Advanced,Sedan,Benzin,Otomatik,Premium/Konfor,2400000,4.2,4.8,4.0,4.5,4.8,0,0,9000,14500,8500,5.8,150,250,8.4,0,4495,425,https://www.audi.com.tr
Audi,A3 Sedan,35 TFSI S Line,Sedan,Benzin,Otomatik,Premium/Stil,2600000,4.5,4.8,4.0,4.2,4.8,0,0,9000,15500,9000,5.8,150,250,8.4,0,4495,425,https://www.audi.com.tr
Audi,A4 Sedan,40 TDI Advanced,Sedan,Dizel,Otomatik,Kurumsal/Konfor,3800000,4.5,5.0,4.5,4.8,4.2,0,0,20000,25000,13000,5.5,204,400,7.4,0,4762,460,https://www.audi.com.tr
Audi,A4 Sedan,40 TDI S Line,Sedan,Dizel,Otomatik,Kurumsal/Spor,4100000,4.8,5.0,4.5,4.5,4.2,0,0,20000,27000,14000,5.5,204,400,7.4,0,4762,460,https://www.audi.com.tr
Audi,A5 Sportback,40 TDI Advanced,Sedan,Dizel,Otomatik,Tasarım/Konfor,4400000,4.8,5.0,4.5,4.8,4.0,0,0,22000,30000,15000,5.9,204,400,7.0,0,4757,465,https://www.audi.com.tr
Audi,A5 Sportback,40 TDI S Line,Sedan,Dizel,Otomatik,Tasarım/Spor,4700000,5.0,5.0,4.5,4.5,4.0,0,0,22000,32000,16000,5.9,204,400,7.0,0,4757,465,https://www.audi.com.tr
Audi,A6 Sedan,40 TDI Advanced,Sedan,Dizel,Otomatik,Makam/Konfor,5800000,5.0,5.0,4.5,5.0,4.5,0,0,30000,40000,18000,5.8,204,400,8.1,0,4939,530,https://www.audi.com.tr
Audi,A6 Sedan,40 TDI S Line,Sedan,Dizel,Otomatik,Makam/Spor,6200000,5.0,5.0,4.5,4.8,4.5,0,0,30000,42000,19000,5.8,204,400,8.1,0,4939,530,https://www.audi.com.tr
Audi,Q2,35 TFSI Advanced,SUV,Benzin,Otomatik,Şehir/Premium,2200000,4.0,4.5,3.8,4.0,4.5,0,0,8000,13000,8000,6.0,150,250,8.6,0,4208,405,https://www.audi.com.tr
Audi,Q2,35 TFSI S Line,SUV,Benzin,Otomatik,Şehir/Spor,2400000,4.2,4.5,3.8,3.8,4.5,0,0,8000,14000,8500,6.0,150,250,8.6,0,4208,405,https://www.audi.com.tr
Audi,Q3,35 TFSI Advanced,SUV,Benzin,Otomatik,Aile/Konfor,3000000,4.5,4.8,4.0,4.5,4.2,0,0,12000,18000,10000,6.5,150,250,9.4,0,4485,530,https://www.audi.com.tr
Audi,Q3,35 TFSI S Line,SUV,Benzin,Otomatik,Aile/Spor,3200000,4.8,4.8,4.0,4.2,4.2,0,0,12000,19000,10500,6.5,150,250,9.4,0,4485,530,https://www.audi.com.tr
Audi,Q8 e-tron,55 Quattro Advanced,SUV,Elektrikli,Otomatik,Lüks/Konfor,7500000,5.0,5.0,5.0,5.0,4.0,22.0,6.0,35000,45000,10000,0,408,664,5.6,530,4915,569,https://www.audi.com.tr
Audi,Q8 e-tron,55 Quattro S Line,SUV,Elektrikli,Otomatik,Lüks/Spor,8000000,5.0,5.0,5.0,4.8,4.0,22.0,6.0,35000,48000,12000,0,408,664,5.6,530,4915,569,https://www.audi.com.tr
Volvo,XC40,T2 Momentum,SUV,Benzin,Otomatik,Güvenlik/Giriş,2850000,4.5,5.0,3.8,4.5,4.5,0,0,14000,18000,10000,7.0,129,245,10.9,0,4425,452,https://www.volvocars.com/tr
Volvo,XC40,T2 R-Design,SUV,Benzin,Otomatik,Güvenlik/Spor,3100000,4.8,5.0,3.8,4.2,4.5,0,0,14000,20000,11000,7.0,129,245,10.9,0,4425,452,https://www.volvocars.com/tr
Volvo,XC40,T2 Inscription,SUV,Benzin,Otomatik,Güvenlik/Konfor,3100000,4.8,5.0,3.8,4.8,4.5,0,0,14000,20000,11000,7.0,129,245,10.9,0,4425,452,https://www.volvocars.com/tr
Volvo,C40 Recharge,Single Motor,SUV,Elektrikli,Otomatik,Tasarım/Giriş,2600000,4.8,5.0,4.5,4.5,4.0,17.0,4.0,10000,16000,4000,0,238,420,7.4,470,4440,413,https://www.volvocars.com/tr
Volvo,C40 Recharge,Twin Motor,SUV,Elektrikli,Otomatik,Performans/Lüks,3200000,5.0,5.0,5.0,4.5,4.0,18.5,4.5,12000,20000,5000,0,408,660,4.7,450,4440,413,https://www.volvocars.com/tr
Volvo,XC60,B5 AWD Plus,SUV,Dizel,Otomatik,Aile/Lüks,5200000,5.0,5.0,4.5,5.0,4.5,0,0,22000,32000,15000,6.5,235,480,7.1,0,4688,483,https://www.volvocars.com/tr
Volvo,XC60,B5 AWD Ultimate,SUV,Dizel,Otomatik,Aile/Full,5800000,5.0,5.0,4.5,5.0,4.5,0,0,22000,35000,16000,6.5,235,480,7.1,0,4688,483,https://www.volvocars.com/tr
Volvo,XC90,B5 AWD Plus,SUV,Dizel,Otomatik,Lüks/7 Kişilik,7500000,5.0,5.0,4.5,5.0,4.5,0,0,35000,45000,22000,7.0,235,480,7.6,0,4953,692,https://www.volvocars.com/tr
Volvo,XC90,B5 AWD Ultimate,SUV,Dizel,Otomatik,Lüks/Full,8200000,5.0,5.0,4.5,5.0,4.5,0,0,35000,48000,24000,7.0,235,480,7.6,0,4953,692,https://www.volvocars.com/tr
Land Rover,Defender,110 P300 S,SUV,Benzin,Otomatik,Arazi/Giriş,8500000,5.0,5.0,4.8,4.5,4.8,0,0,40000,50000,25000,11.5,300,400,7.4,0,5018,857,https://www.landrover.com.tr
Land Rover,Defender,110 P300 SE,SUV,Benzin,Otomatik,Arazi/Orta,9200000,5.0,5.0,4.8,4.8,4.8,0,0,40000,55000,28000,11.5,300,400,7.4,0,5018,857,https://www.landrover.com.tr
Land Rover,Defender,110 P300 HSE,SUV,Benzin,Otomatik,Arazi/Lüks,10000000,5.0,5.0,4.8,5.0,4.8,0,0,40000,60000,30000,11.5,300,400,7.4,0,5018,857,https://www.landrover.com.tr
Land Rover,Range Rover Evoque,P250 SE,SUV,Benzin,Otomatik,Şehir/Lüks,5500000,4.8,5.0,4.2,4.8,4.2,0,0,20000,35000,18000,8.5,249,365,7.6,0,4371,591,https://www.landrover.com.tr
Land Rover,Range Rover Evoque,P250 R-Dynamic SE,SUV,Benzin,Otomatik,Şehir/Spor,5800000,4.8,5.0,4.2,4.5,4.2,0,0,20000,37000,19000,8.5,249,365,7.6,0,4371,591,https://www.landrover.com.tr
Porsche,Macan,2.0,SUV,Benzin,Otomatik,Spor/Giriş,6800000,5.0,5.0,4.8,4.5,4.8,0,0,25000,35000,18000,9.0,265,400,6.2,0,4726,488,https://www.porsche.com/turkey/
Porsche,Macan,T,SUV,Benzin,Otomatik,Spor/Hafif,7200000,5.0,5.0,4.8,4.2,4.8,0,0,25000,38000,20000,9.0,265,400,6.2,0,4726,488,https://www.porsche.com/turkey/
Porsche,Macan,S,SUV,Benzin,Otomatik,Spor/Güçlü,8500000,5.0,5.0,5.0,4.5,4.8,0,0,30000,45000,25000,9.5,380,520,4.6,0,4726,488,https://www.porsche.com/turkey/
Porsche,Taycan,4S,Sedan,Elektrikli,Otomatik,Spor/Elektrik,10500000,5.0,5.0,5.0,4.8,4.5,20.0,6.0,50000,60000,15000,0,530,640,4.0,500,4963,407,https://www.porsche.com/turkey/
Porsche,Taycan,Turbo,Sedan,Elektrikli,Otomatik,Spor/Hiper,13500000,5.0,5.0,5.0,4.8,4.5,22.0,6.5,50000,80000,20000,0,680,850,3.2,450,4963,366,https://www.porsche.com/turkey/
Cupra,Formentor,1.5 TSI,SUV,Benzin,Otomatik,Tasarım/Giriş,2450000,4.8,4.8,4.2,4.0,4.2,0,0,12000,16000,9000,6.8,150,250,8.9,0,4450,450,https://www.cupraofficial.com.tr
Cupra,Formentor,1.5 TSI VZ-Line,SUV,Benzin,Otomatik,Tasarım/Spor,2650000,5.0,4.8,4.2,4.0,4.2,0,0,12000,17500,10000,6.8,150,250,8.9,0,4450,450,https://www.cupraofficial.com.tr
Cupra,Leon,1.5 eTSI,Hatchback,Hibrit,Otomatik,Spor/Giriş,2100000,4.5,4.5,4.0,4.0,3.8,0,0,9000,14000,8000,6.0,150,250,8.7,0,4398,380,https://www.cupraofficial.com.tr
Cupra,Leon,1.5 eTSI VZ-Line,Hatchback,Hibrit,Otomatik,Spor/Dolu,2300000,4.8,4.5,4.0,4.0,3.8,0,0,9000,15500,9000,6.0,150,250,8.7,0,4398,380,https://www.cupraofficial.com.tr
Cupra,Ateca,1.5 TSI,SUV,Benzin,Otomatik,Aile/Spor,2550000,4.5,4.8,4.0,4.2,4.0,0,0,10000,16000,9500,6.5,150,250,8.6,0,4381,485,https://www.cupraofficial.com.tr
Seat,Ibiza,1.0 EcoTSI Style,Hatchback,Benzin,Otomatik,Şehir/Giriş,1450000,3.8,4.0,3.0,3.5,4.5,0,0,5500,8500,6000,5.5,110,200,10.0,0,4059,355,https://www.seat.com.tr
Seat,Ibiza,1.0 EcoTSI FR,Hatchback,Benzin,Otomatik,Şehir/Spor,1600000,4.2,4.0,3.0,3.2,4.5,0,0,5500,9500,6500,5.5,110,200,10.0,0,4059,355,https://www.seat.com.tr
Seat,Arona,1.0 EcoTSI Style,SUV,Benzin,Otomatik,Şehir/Crossover,1550000,3.8,4.2,3.2,3.8,4.2,0,0,6000,9500,6500,6.0,110,200,10.8,0,4154,400,https://www.seat.com.tr
Seat,Arona,1.0 EcoTSI Xperience,SUV,Benzin,Otomatik,Şehir/Lüks,1700000,4.0,4.2,3.2,4.0,4.2,0,0,6000,10500,7000,6.0,110,200,10.8,0,4154,400,https://www.seat.com.tr
Seat,Arona,1.0 EcoTSI FR,SUV,Benzin,Otomatik,Şehir/Spor,1700000,4.2,4.2,3.2,3.5,4.2,0,0,6000,10500,7000,6.0,110,200,10.8,0,4154,400,https://www.seat.com.tr
Seat,Leon,1.0 eTSI Style,Hatchback,Hibrit,Otomatik,Genç/Giriş,1800000,4.0,4.5,3.5,4.0,4.2,0,0,8000,11000,7500,5.5,110,200,10.6,0,4368,380,https://www.seat.com.tr
Seat,Leon,1.0 eTSI FR,Hatchback,Hibrit,Otomatik,Genç/Spor,1950000,4.5,4.5,3.5,4.0,4.2,0,0,8000,12500,8500,5.5,110,200,10.6,0,4368,380,https://www.seat.com.tr
Seat,Ateca,1.5 TSI Xperience,SUV,Benzin,Otomatik,Aile/Konfor,2300000,4.2,4.8,4.0,4.2,4.0,0,0,9000,14000,9000,6.5,150,250,8.6,0,4381,510,https://www.seat.com.tr
Seat,Ateca,1.5 TSI FR,SUV,Benzin,Otomatik,Aile/Spor,2300000,4.5,4.8,4.0,4.0,4.0,0,0,9000,14000,9000,6.5,150,250,8.6,0,4381,510,https://www.seat.com.tr
Suzuki,Swift,1.2 Dualjet GL Techno,Hatchback,Hibrit,Otomatik,Şehir/Giriş,1350000,3.5,3.8,3.0,3.2,4.2,0,0,5000,8000,5000,5.4,83,107,12.2,0,3845,265,https://www.suzuki.com.tr
Suzuki,Swift,1.2 Dualjet GLX Premium,Hatchback,Hibrit,Otomatik,Şehir/Dolu,1450000,3.8,3.8,3.0,3.5,4.2,0,0,5000,9000,5500,5.4,83,107,12.2,0,3845,265,https://www.suzuki.com.tr
Suzuki,Vitara,1.4 Boosterjet GL Elegance,SUV,Hibrit,Otomatik,Arazi/Giriş,1750000,3.8,4.0,3.5,3.8,4.2,0,0,7000,10500,7000,5.8,129,235,10.2,0,4175,375,https://www.suzuki.com.tr
Suzuki,Vitara,1.4 Boosterjet GLX Premium,SUV,Hibrit,Otomatik,Arazi/Dolu,1950000,4.2,4.0,3.5,4.0,4.2,0,0,7000,12000,8000,5.8,129,235,10.2,0,4175,375,https://www.suzuki.com.tr
Suzuki,S-Cross,1.4 Boosterjet GL Elegance,SUV,Hibrit,Otomatik,Aile/Giriş,1850000,3.8,4.2,3.5,3.8,4.0,0,0,7500,11000,7500,6.0,129,235,10.2,0,4300,430,https://www.suzuki.com.tr
Suzuki,S-Cross,1.4 Boosterjet GLX Premium,SUV,Hibrit,Otomatik,Aile/Dolu,2050000,4.2,4.2,3.5,4.0,4.0,0,0,7500,12500,8500,6.0,129,235,10.2,0,4300,430,https://www.suzuki.com.tr
Suzuki,Jimny,1.5 GLX,SUV,Benzin,Otomatik,Arazi/Keyif,2100000,3.0,3.5,3.0,2.5,4.5,0,0,8000,12000,8000,7.5,102,130,14.0,0,3645,85,https://www.suzuki.com.tr
DS,DS 4,1.5 BlueHDi Trocadero,Hatchback,Dizel,Otomatik,Tasarım/Giriş,2500000,4.8,4.8,3.8,4.8,3.8,0,0,10000,16000,10000,4.8,130,300,10.9,0,4400,430,https://www.dsautomobiles.com.tr
DS,DS 4,1.5 BlueHDi Opera,Hatchback,Dizel,Otomatik,Tasarım/Lüks,2800000,5.0,4.8,3.8,5.0,3.8,0,0,10000,18000,11000,4.8,130,300,10.9,0,4400,430,https://www.dsautomobiles.com.tr
DS,DS 7,1.5 BlueHDi Opera,SUV,Dizel,Otomatik,Lüks/Dizel,3300000,5.0,5.0,4.0,5.0,3.5,0,0,12000,22000,13000,5.6,130,300,11.9,0,4573,555,https://www.dsautomobiles.com.tr
DS,DS 7,E-Tense 225 Opera,SUV,Plug-in Hibrit,Otomatik,Lüks/Hibrit,3800000,5.0,5.0,4.5,5.0,3.5,15.0,4.5,15000,25000,15000,1.5,225,360,8.9,60,4573,555,https://www.dsautomobiles.com.tr
DS,DS 7,E-Tense 300 4x4 Opera,SUV,Plug-in Hibrit,Otomatik,Lüks/4x4,4500000,5.0,5.0,4.8,5.0,3.5,16.0,4.5,15000,28000,18000,1.5,300,520,5.9,60,4573,555,https://www.dsautomobiles.com.tr
KG Mobility,Torres,EVX,SUV,Elektrikli,Otomatik,Macera/Elektrik,2450000,4.5,4.8,4.0,4.5,3.5,18.0,4.5,12000,16000,6000,0,207,339,8.1,460,4715,703,https://www.ssangyong.com.tr
KG Mobility,Korando,1.5 Turbo Platinum,SUV,Benzin,Otomatik,Aile/Geniş,1950000,4.0,4.5,3.8,4.0,3.5,0,0,8000,12000,7500,7.5,163,280,9.8,0,4450,551,https://www.ssangyong.com.tr
KG Mobility,Musso Grand,2.2 Platinum,Pick-up,Dizel,Otomatik,Ticari/Lüks,2100000,3.5,4.0,4.0,3.5,3.8,0,0,9000,13000,8000,9.0,181,420,11.0,0,5405,1000,https://www.ssangyong.com.tr
Alfa Romeo,Tonale,1.5 Hibrit Sprint,SUV,Hibrit,Otomatik,Spor/Giriş,2650000,4.5,4.8,4.0,4.2,3.5,0,0,11000,16000,10000,6.0,160,240,8.8,0,4528,500,https://www.alfaromeo.com.tr
Alfa Romeo,Tonale,1.5 Hibrit Ti,SUV,Hibrit,Otomatik,Spor/Orta,2850000,4.8,4.8,4.0,4.5,3.5,0,0,11000,17500,11000,6.0,160,240,8.8,0,4528,500,https://www.alfaromeo.com.tr
Alfa Romeo,Tonale,1.5 Hibrit Veloce,SUV,Hibrit,Otomatik,Spor/Lüks,3100000,5.0,4.8,4.0,4.5,3.5,0,0,11000,19000,12000,6.0,160,240,8.8,0,4528,500,https://www.alfaromeo.com.tr
Alfa Romeo,Stelvio,2.0 Veloce,SUV,Benzin,Otomatik,Performans/Lüks,5200000,5.0,5.0,5.0,4.8,3.5,0,0,20000,32000,20000,8.5,280,400,5.7,0,4687,525,https://www.alfaromeo.com.tr
Alfa Romeo,Giulia,2.0 Veloce,Sedan,Benzin,Otomatik,Performans/Spor,4900000,5.0,5.0,5.0,4.8,3.5,0,0,20000,30000,18000,8.0,280,400,5.2,0,4643,480,https://www.alfaromeo.com.tr
Ford,Puma,1.0 EcoBoost Style,SUV,Benzin,Otomatik,Şehir/Giriş,1550000,4.0,4.2,3.5,3.8,4.2,0,0,6000,9500,6500,6.2,125,200,10.2,0,4186,456,https://www.ford.com.tr
Ford,Puma,1.0 EcoBoost ST-Line,SUV,Benzin,Otomatik,Şehir/Spor,1850000,4.5,4.2,3.5,3.8,4.2,0,0,6000,11000,7500,6.2,125,200,10.2,0,4186,456,https://www.ford.com.tr
Ford,Focus,1.5 EcoBlue Active,Hatchback,Dizel,Otomatik,Crossover/Dizel,1950000,4.2,4.5,3.5,4.0,4.5,0,0,7500,12000,8000,5.1,115,250,11.8,0,4393,341,https://www.ford.com.tr
Ford,Kuga,1.5 EcoBoost Style,SUV,Benzin,Otomatik,Aile/Giriş,2200000,4.2,4.8,4.0,4.2,4.0,0,0,9000,13500,8500,6.8,182,240,9.6,0,4614,511,https://www.ford.com.tr
Ford,Kuga,1.5 EcoBoost ST-Line,SUV,Benzin,Otomatik,Aile/Spor,2550000,4.5,4.8,4.0,4.2,4.0,0,0,9000,15500,9500,6.8,182,240,9.6,0,4614,511,https://www.ford.com.tr
Ford,Ranger,2.0 EcoBlue Wildtrak,Pick-up,Dizel,Otomatik,Arazi/Lüks,3200000,4.5,4.5,4.5,3.5,4.8,0,0,15000,18000,12000,9.0,205,500,10.5,0,5370,1200,https://www.ford.com.tr
Ford,Mustang Mach-E,RWD Standard Range,SUV,Elektrikli,Otomatik,Performans/Elektrik,4100000,4.8,5.0,4.5,4.2,4.0,17.0,5.0,18000,25000,8000,0,269,430,6.1,440,4713,402,https://www.ford.com.tr
Ford,Mustang Mach-E,AWD Long Range,SUV,Elektrikli,Otomatik,Performans/Menzil,5200000,5.0,5.0,4.8,4.5,4.0,18.5,5.5,20000,30000,10000,0,351,580,5.1,550,4713,402,https://www.ford.com.tr
Lexus,NX,350h Business,SUV,Hibrit,Otomatik,Lüks/Giriş,4200000,4.8,5.0,4.0,4.8,4.0,0,0,18000,26000,14000,6.0,244,239,7.7,0,4660,520,https://www.lexus.com.tr
Lexus,NX,350h Executive,SUV,Hibrit,Otomatik,Lüks/Orta,4600000,5.0,5.0,4.0,5.0,4.0,0,0,18000,28000,15000,6.0,244,239,7.7,0,4660,520,https://www.lexus.com.tr
Lexus,RX,350h Executive,SUV,Hibrit,Otomatik,Lüks/Üst,6500000,5.0,5.0,4.2,5.0,4.0,0,0,25000,40000,20000,6.5,250,270,7.9,0,4890,612,https://www.lexus.com.tr
Subaru,XV,1.6i Xtreme,SUV,Benzin,Otomatik,Güvenlik/Giriş,2100000,4.0,4.8,3.0,4.0,3.8,0,0,8000,12000,8000,7.0,114,150,13.9,0,4485,385,https://www.subaru.com.tr
Subaru,Forester,2.0 e-Boxer X-Exclusive,SUV,Hibrit,Otomatik,Güvenlik/Aile,3100000,4.5,5.0,3.8,4.5,3.8,0,0,10000,18000,11000,6.7,150,194,11.8,0,4625,509,https://www.subaru.com.tr
Subaru,Solterra,e-Xcellent,SUV,Elektrikli,Otomatik,Arazi/Elektrik,2900000,4.5,5.0,4.0,4.2,3.5,16.0,4.5,12000,17000,5000,0,218,337,6.9,466,4690,452,https://www.subaru.com.tr
Mazda,CX-5,2.0 Power Sense,SUV,Benzin,Otomatik,Tasarım/Aile,3200000,4.5,4.8,4.0,4.5,3.5,0,0,10000,19000,12000,7.5,165,213,10.2,0,4575,506,https://www.mazda.com.tr
Mazda,Mazda3,1.5 Power Sense,Hatchback,Benzin,Otomatik,Tasarım/Premium,2100000,4.5,4.5,3.5,4.2,3.5,0,0,8000,13000,8000,6.0,120,153,11.8,0,4460,351,https://www.mazda.com.tr
Jeep,Renegade,1.3 e-Hybrid Longitude,SUV,Hibrit,Otomatik,Şehir/Giriş,1950000,4.0,4.0,3.5,3.8,4.0,0,0,8000,11500,8000,6.2,130,240,9.7,0,4236,351,https://www.jeep.com.tr
Jeep,Renegade,1.3 e-Hybrid Limited,SUV,Hibrit,Otomatik,Şehir/Dolu,2150000,4.2,4.0,3.5,4.0,4.0,0,0,8000,12500,8500,6.2,130,240,9.7,0,4236,351,https://www.jeep.com.tr
Jeep,Compass,1.3 e-Hybrid Limited,SUV,Hibrit,Otomatik,Aile/Orta,2650000,4.2,4.5,3.5,4.2,3.8,0,0,9000,15500,10000,6.0,130,240,10.0,0,4404,438,https://www.jeep.com.tr
Jeep,Compass,1.3 e-Hybrid S Limited,SUV,Hibrit,Otomatik,Aile/Lüks,2950000,4.5,4.5,3.5,4.5,3.8,0,0,9000,17000,11000,6.0,130,240,10.0,0,4404,438,https://www.jeep.com.tr
Jeep,Avenger,1.2 Summit,SUV,Benzin,Manuel,Şehir/Stil,1850000,4.0,4.2,3.2,3.8,3.8,0,0,7000,11000,7500,5.6,100,205,10.6,0,4084,380,https://www.jeep.com.tr
Jeep,Avenger,Elektrikli Summit,SUV,Elektrikli,Otomatik,Şehir/Elektrik,2200000,4.5,4.5,4.0,4.0,3.8,15.4,4.5,8000,13000,4000,0,156,260,9.0,400,4084,380,https://www.jeep.com.tr